test_index,pollutant
12838,0
12839,2
12840,0
12841,0
12842,1
12843,2
12844,1
12845,0
12846,1
12847,1
12848,0
12849,0
12850,2
12851,1
12852,2
12853,1
12854,0
12855,1
12856,2
12857,1
12858,1
12859,0
12860,1
12861,2
12862,2
12863,2
12864,2
12865,0
12866,0
12867,0
12868,0
12869,1
12870,2
12871,0
12872,1
12873,1
12874,0
12875,1
12876,0
12877,1
12878,1
12879,0
12880,1
12881,0
12882,1
12883,0
12884,1
12885,1
12886,0
12887,1
12888,1
12889,0
12890,0
12891,1
12892,2
12893,0
12894,2
12895,2
12896,2
12897,0
12898,0
12899,0
12900,1
12901,0
12902,2
12903,0
12904,1
12905,0
12906,0
12907,0
12908,0
12909,2
12910,1
12911,1
12912,1
12913,1
12914,1
12915,0
12916,0
12917,0
12918,0
12919,1
12920,2
12921,2
12922,1
12923,0
12924,1
12925,0
12926,0
12927,2
12928,2
12929,0
12930,1
12931,0
12932,0
12933,0
12934,0
12935,2
12936,1
12937,2
12938,1
12939,1
12940,0
12941,0
12942,2
12943,1
12944,2
12945,1
12946,1
12947,2
12948,2
12949,0
12950,0
12951,2
12952,0
12953,1
12954,0
12955,0
12956,0
12957,0
12958,2
12959,1
12960,1
12961,2
12962,0
12963,0
12964,0
12965,0
12966,0
12967,1
12968,2
12969,1
12970,2
12971,1
12972,0
12973,1
12974,1
12975,0
12976,1
12977,1
12978,2
12979,1
12980,0
12981,1
12982,1
12983,0
12984,1
12985,2
12986,0
12987,2
12988,0
12989,1
12990,1
12991,0
12992,2
12993,1
12994,1
12995,2
12996,1
12997,0
12998,1
12999,0
13000,2
13001,1
13002,2
13003,0
13004,1
13005,0
13006,2
13007,0
13008,1
13009,1
13010,2
13011,0
13012,1
13013,0
13014,0
13015,2
13016,0
13017,0
13018,2
13019,2
13020,0
13021,2
13022,2
13023,2
13024,1
13025,1
13026,1
13027,0
13028,0
13029,0
13030,1
13031,1
13032,2
13033,0
13034,1
13035,1
13036,2
13037,0
13038,1
13039,0
13040,0
13041,0
13042,2
13043,0
13044,0
13045,2
13046,2
13047,2
13048,1
13049,0
13050,0
13051,2
13052,2
13053,0
13054,0
13055,0
13056,2
13057,1
13058,0
13059,0
13060,1
13061,2
13062,2
13063,0
13064,2
13065,0
13066,0
13067,1
13068,0
13069,0
13070,2
13071,1
13072,1
13073,1
13074,2
13075,1
13076,0
13077,2
13078,1
13079,0
13080,2
13081,2
13082,0
13083,2
13084,1
13085,1
13086,0
13087,0
13088,1
13089,2
13090,2
13091,2
13092,0
13093,0
13094,0
13095,1
13096,2
13097,0
13098,1
13099,2
13100,2
13101,0
13102,2
13103,0
13104,1
13105,0
13106,1
13107,1
13108,2
13109,1
13110,0
13111,2
13112,2
13113,0
13114,0
13115,0
13116,1
13117,0
13118,2
13119,2
13120,0
13121,0
13122,0
13123,0
13124,0
13125,2
13126,0
13127,1
13128,1
13129,1
13130,0
13131,0
13132,1
13133,0
13134,0
13135,2
13136,0
13137,0
13138,2
13139,0
13140,2
13141,2
13142,2
13143,0
13144,1
13145,2
13146,2
13147,2
13148,1
13149,2
13150,2
13151,0
13152,1
13153,2
13154,0
13155,0
13156,0
13157,2
13158,0
13159,0
13160,0
13161,2
13162,0
13163,1
13164,1
13165,2
13166,0
13167,1
13168,0
13169,2
13170,1
13171,0
13172,2
13173,0
13174,2
13175,1
13176,1
13177,2
13178,0
13179,0
13180,0
13181,0
13182,1
13183,1
13184,1
13185,1
13186,0
13187,1
13188,2
13189,0
13190,2
13191,0
13192,1
13193,0
13194,2
13195,0
13196,2
13197,2
13198,0
13199,0
13200,0
13201,0
13202,2
13203,1
13204,2
13205,1
13206,1
13207,2
13208,0
13209,0
13210,0
13211,0
13212,2
13213,0
13214,1
13215,0
13216,0
13217,1
13218,0
13219,0
13220,0
13221,2
13222,2
13223,2
13224,1
13225,1
13226,2
13227,0
13228,0
13229,2
13230,0
13231,0
13232,0
13233,0
13234,1
13235,0
13236,0
13237,0
13238,0
13239,0
13240,2
13241,2
13242,2
13243,2
13244,2
13245,1
13246,0
13247,0
13248,2
13249,2
13250,2
13251,2
13252,0
13253,1
13254,0
13255,0
13256,2
13257,0
13258,1
13259,2
13260,0
13261,2
13262,0
13263,1
13264,2
13265,0
13266,1
13267,0
13268,0
13269,2
13270,0
13271,0
13272,1
13273,1
13274,0
13275,0
13276,2
13277,1
13278,2
13279,2
13280,2
13281,1
13282,1
13283,1
13284,1
13285,0
13286,0
13287,1
13288,2
13289,0
13290,2
13291,0
13292,0
13293,1
13294,1
13295,0
13296,1
13297,2
13298,2
13299,0
13300,2
13301,1
13302,1
13303,1
13304,0
13305,2
13306,0
13307,1
13308,2
13309,1
13310,0
13311,0
13312,1
13313,0
13314,2
13315,0
13316,1
13317,1
13318,0
13319,0
13320,1
13321,0
13322,2
13323,0
13324,2
13325,1
13326,2
13327,1
13328,1
13329,2
13330,2
13331,2
13332,2
13333,0
13334,1
13335,2
13336,1
13337,0
13338,0
13339,2
13340,0
13341,0
13342,0
13343,2
13344,0
13345,0
13346,0
13347,0
13348,1
13349,0
13350,0
13351,2
13352,0
13353,2
13354,2
13355,2
13356,0
13357,2
13358,0
13359,2
13360,1
13361,0
13362,0
13363,0
13364,1
13365,0
13366,0
13367,1
13368,0
13369,2
13370,0
13371,1
13372,0
13373,0
13374,2
13375,0
13376,2
13377,1
13378,1
13379,2
13380,2
13381,1
13382,0
13383,1
13384,1
13385,2
13386,2
13387,1
13388,1
13389,0
13390,0
13391,2
13392,0
13393,1
13394,0
13395,0
13396,2
13397,0
13398,1
13399,0
13400,2
13401,0
13402,2
13403,2
13404,0
13405,2
13406,1
13407,2
13408,2
13409,0
13410,0
13411,1
13412,0
13413,0
13414,0
13415,1
13416,2
13417,1
13418,1
13419,2
13420,2
13421,0
13422,1
13423,0
13424,1
13425,0
13426,0
13427,0
13428,2
13429,0
13430,0
13431,0
13432,1
13433,2
13434,1
13435,0
13436,2
13437,2
13438,2
13439,1
13440,0
13441,0
13442,2
13443,1
13444,0
13445,1
13446,2
13447,1
13448,0
13449,2
13450,2
13451,2
13452,0
13453,1
13454,2
13455,0
13456,0
13457,2
13458,2
13459,1
13460,0
13461,0
13462,1
13463,2
13464,1
13465,1
13466,2
13467,0
13468,2
13469,1
13470,2
13471,0
13472,0
13473,1
13474,0
13475,1
13476,2
13477,1
13478,2
13479,0
13480,1
13481,2
13482,2
13483,1
13484,2
13485,2
13486,0
13487,2
13488,2
13489,0
13490,0
13491,1
13492,0
13493,2
13494,2
13495,2
13496,2
13497,1
13498,0
13499,0
13500,0
13501,0
13502,0
13503,1
13504,0
13505,1
13506,0
13507,2
13508,0
13509,0
13510,2
13511,2
13512,1
13513,1
13514,0
13515,2
13516,0
13517,1
13518,0
13519,0
13520,2
13521,1
13522,1
13523,1
13524,2
13525,1
13526,0
13527,0
13528,2
13529,2
13530,0
13531,0
13532,0
13533,1
13534,1
13535,1
13536,1
13537,1
13538,0
13539,0
13540,1
13541,0
13542,2
13543,0
13544,0
13545,0
13546,0
13547,0
13548,2
13549,2
13550,1
13551,0
13552,1
13553,2
13554,1
13555,0
13556,1
13557,2
13558,1
13559,2
13560,0
13561,0
13562,0
13563,0
13564,1
13565,1
13566,1
13567,0
13568,1
13569,1
13570,0
13571,1
13572,1
13573,0
13574,2
13575,0
13576,2
13577,2
13578,0
13579,0
13580,1
13581,1
13582,0
13583,1
13584,2
13585,2
13586,1
13587,0
13588,0
13589,2
13590,0
13591,0
13592,2
13593,2
13594,2
13595,0
13596,2
13597,1
13598,0
13599,1
13600,1
13601,1
13602,0
13603,0
13604,1
13605,0
13606,1
13607,1
13608,0
13609,1
13610,0
13611,2
13612,1
13613,1
13614,0
13615,2
13616,1
13617,0
13618,2
13619,2
13620,0
13621,1
13622,1
13623,0
13624,1
13625,0
13626,1
13627,2
13628,0
13629,1
13630,0
13631,0
13632,1
13633,2
13634,1
13635,1
13636,1
13637,2
13638,1
13639,0
13640,2
13641,2
13642,2
13643,0
13644,0
13645,2
13646,0
13647,1
13648,1
13649,1
13650,2
13651,0
13652,1
13653,2
13654,2
13655,0
13656,2
13657,0
13658,2
13659,0
13660,2
13661,0
13662,1
13663,1
13664,1
13665,1
13666,0
13667,1
13668,1
13669,2
13670,0
13671,0
13672,0
13673,0
13674,1
13675,0
13676,2
13677,0
13678,1
13679,0
13680,2
13681,1
13682,0
13683,2
13684,1
13685,1
13686,0
13687,2
13688,2
13689,2
13690,0
13691,1
13692,0
13693,0
13694,0
13695,0
13696,2
13697,0
13698,1
13699,2
13700,0
13701,2
13702,1
13703,0
13704,0
13705,0
13706,0
13707,2
13708,1
13709,2
13710,1
13711,1
13712,0
13713,0
13714,0
13715,2
13716,0
13717,1
13718,2
13719,0
13720,0
13721,0
13722,0
13723,2
13724,0
13725,2
13726,1
13727,1
13728,0
13729,1
13730,0
13731,0
13732,1
13733,2
13734,1
13735,1
13736,2
13737,1
13738,0
13739,2
13740,1
13741,2
13742,2
13743,2
13744,0
13745,2
13746,2
13747,2
13748,0
13749,2
13750,0
13751,0
13752,2
13753,1
13754,0
13755,1
13756,0
13757,0
13758,2
13759,2
13760,0
13761,2
13762,2
13763,1
13764,0
13765,0
13766,1
13767,0
13768,0
13769,1
13770,0
13771,1
13772,1
13773,0
13774,0
13775,1
13776,1
13777,0
13778,0
13779,2
13780,2
13781,2
13782,1
13783,0
13784,1
13785,2
13786,0
13787,0
13788,1
13789,0
13790,0
13791,2
13792,1
13793,0
13794,2
13795,1
13796,0
13797,2
13798,2
13799,0
13800,0
13801,2
13802,0
13803,0
13804,2
13805,0
13806,2
13807,2
13808,0
13809,0
13810,0
13811,0
13812,0
13813,2
13814,0
13815,0
13816,0
13817,2
13818,2
13819,0
13820,0
13821,2
13822,0
13823,2
13824,1
13825,1
13826,0
13827,1
13828,0
13829,0
13830,2
13831,1
13832,2
13833,2
13834,1
13835,0
13836,0
13837,0
13838,0
13839,1
13840,1
13841,1
13842,1
13843,0
13844,2
13845,1
13846,2
13847,0
13848,0
13849,1
13850,0
13851,1
13852,1
13853,1
13854,1
13855,1
13856,1
13857,0
13858,2
13859,0
13860,2
13861,2
13862,2
13863,0
13864,1
13865,0
13866,0
13867,0
13868,0
13869,0
13870,1
13871,1
13872,1
13873,0
13874,1
13875,0
13876,0
13877,0
13878,1
13879,2
13880,1
13881,1
13882,0
13883,1
13884,2
13885,0
13886,1
13887,0
13888,2
13889,1
13890,2
13891,0
13892,0
13893,0
13894,2
13895,2
13896,0
13897,1
13898,0
13899,1
13900,0
13901,0
13902,1
13903,0
13904,1
13905,0
13906,1
13907,2
13908,1
13909,0
13910,2
13911,1
13912,0
13913,0
13914,0
13915,0
13916,2
13917,2
13918,0
13919,1
13920,0
13921,1
13922,1
13923,1
13924,2
13925,2
13926,0
13927,1
13928,2
13929,0
13930,2
13931,0
13932,0
13933,0
13934,2
13935,0
13936,1
13937,2
13938,2
13939,2
13940,0
13941,2
13942,2
13943,1
13944,0
13945,0
13946,0
13947,1
13948,0
13949,0
13950,0
13951,0
13952,2
13953,1
13954,2
13955,1
13956,0
13957,2
13958,2
13959,2
13960,0
13961,1
13962,2
13963,0
13964,2
13965,0
13966,0
13967,2
13968,1
13969,0
13970,1
13971,1
13972,2
13973,2
13974,0
13975,0
13976,2
13977,0
13978,1
13979,0
13980,1
13981,1
13982,1
13983,0
13984,1
13985,0
13986,0
13987,1
13988,0
13989,0
13990,2
13991,2
13992,2
13993,2
13994,2
13995,1
13996,1
13997,0
13998,0
13999,1
14000,2
14001,2
14002,2
14003,2
14004,0
14005,1
14006,2
14007,1
14008,1
14009,0
14010,1
14011,1
14012,2
14013,0
14014,0
14015,2
14016,1
14017,1
14018,1
14019,0
14020,1
14021,0
14022,1
14023,1
14024,2
14025,2
14026,0
14027,2
14028,2
14029,0
14030,2
14031,0
14032,1
14033,0
14034,2
14035,2
14036,0
14037,1
14038,0
14039,0
14040,0
14041,1
14042,0
14043,1
14044,2
14045,1
14046,2
14047,0
14048,0
14049,0
14050,0
14051,0
14052,1
14053,2
14054,2
14055,0
14056,0
14057,0
14058,2
14059,1
14060,1
14061,1
14062,1
14063,1
14064,0
14065,2
14066,1
14067,1
14068,0
14069,0
14070,0
14071,1
14072,2
14073,2
14074,1
14075,0
14076,1
14077,2
14078,2
14079,0
14080,1
14081,0
14082,0
14083,2
14084,0
14085,0
14086,0
14087,2
14088,2
14089,0
14090,0
14091,2
14092,0
14093,0
14094,2
14095,0
14096,1
14097,0
14098,2
14099,0
14100,1
14101,0
14102,2
14103,2
14104,2
14105,1
14106,2
14107,2
14108,0
14109,1
14110,0
14111,2
14112,0
14113,2
14114,1
14115,2
14116,1
14117,1
14118,1
14119,0
14120,1
14121,2
14122,1
14123,2
14124,2
14125,0
14126,0
14127,0
14128,0
14129,1
14130,0
14131,0
14132,2
14133,0
14134,0
14135,1
14136,0
14137,1
14138,0
14139,1
14140,1
14141,0
14142,2
14143,1
14144,0
14145,0
14146,1
14147,2
14148,1
14149,1
14150,0
14151,0
14152,1
14153,0
14154,1
14155,1
14156,0
14157,2
14158,0
14159,1
14160,1
14161,1
14162,2
14163,0
14164,1
14165,1
14166,0
14167,0
14168,2
14169,1
14170,0
14171,0
14172,1
14173,0
14174,0
14175,0
14176,0
14177,1
14178,0
14179,0
14180,1
14181,2
14182,0
14183,2
14184,2
14185,2
14186,1
14187,0
14188,1
14189,1
14190,0
14191,2
14192,2
14193,1
14194,0
14195,2
14196,0
14197,0
14198,2
14199,1
14200,0
14201,0
14202,0
14203,0
14204,0
14205,1
14206,0
14207,2
14208,2
14209,1
14210,1
14211,0
14212,2
14213,2
14214,1
14215,0
14216,1
14217,1
14218,2
14219,0
14220,2
14221,1
14222,0
14223,2
14224,0
14225,1
14226,1
14227,2
14228,2
14229,1
14230,1
14231,0
14232,1
14233,0
14234,1
14235,0
14236,1
14237,1
14238,1
14239,0
14240,2
14241,0
14242,2
14243,0
14244,0
14245,2
14246,0
14247,1
14248,1
14249,1
14250,0
14251,0
14252,2
14253,2
14254,2
14255,2
14256,0
14257,2
14258,0
14259,0
14260,0
14261,1
14262,1
14263,1
14264,1
14265,0
14266,2
14267,0
14268,2
14269,2
14270,2
14271,0
14272,0
14273,1
14274,0
14275,0
14276,2
14277,0
14278,1
14279,1
14280,2
14281,2
14282,0
14283,2
14284,1
14285,1
14286,1
14287,1
14288,1
14289,1
14290,0
14291,2
14292,1
14293,0
14294,2
14295,0
14296,0
14297,1
14298,1
14299,0
14300,2
14301,0
14302,0
14303,0
14304,2
14305,1
14306,1
14307,2
14308,2
14309,0
14310,2
14311,1
14312,2
14313,2
14314,0
14315,1
14316,0
14317,0
14318,2
14319,1
14320,0
14321,0
14322,0
14323,0
14324,2
14325,2
14326,1
14327,0
14328,0
14329,1
14330,1
14331,1
14332,2
14333,1
14334,1
14335,0
14336,0
14337,2
14338,1
14339,2
14340,1
14341,1
14342,0
14343,0
14344,0
14345,0
14346,1
14347,2
14348,1
14349,2
14350,0
14351,0
14352,0
14353,2
14354,1
14355,0
14356,0
14357,0
14358,1
14359,0
14360,1
14361,0
14362,0
14363,0
14364,1
14365,0
14366,1
14367,1
14368,1
14369,2
14370,1
14371,1
14372,1
14373,1
14374,1
14375,2
14376,1
14377,1
14378,0
14379,0
14380,0
14381,1
14382,1
14383,0
14384,1
14385,1
14386,2
14387,0
14388,0
14389,1
14390,0
14391,0
14392,0
14393,1
14394,1
14395,1
14396,2
14397,0
14398,0
14399,2
14400,0
14401,0
14402,0
14403,2
14404,1
14405,2
14406,0
14407,1
14408,1
14409,0
14410,0
14411,0
14412,0
14413,0
14414,2
14415,2
14416,1
14417,0
14418,2
14419,0
14420,1
14421,0
14422,0
14423,1
14424,0
14425,0
14426,2
14427,0
14428,1
14429,0
14430,0
14431,2
14432,0
14433,1
14434,1
14435,2
14436,1
14437,0
14438,2
14439,2
14440,0
14441,0
14442,0
14443,0
14444,0
14445,1
14446,1
14447,2
14448,1
14449,2
14450,2
14451,2
14452,2
14453,2
14454,1
14455,2
14456,0
14457,1
14458,0
14459,1
14460,0
14461,2
14462,0
14463,1
14464,1
14465,0
14466,2
14467,0
14468,1
14469,1
14470,1
14471,0
14472,2
14473,0
14474,0
14475,1
14476,2
14477,0
14478,1
14479,0
14480,0
14481,0
14482,2
14483,1
14484,2
14485,2
14486,1
14487,0
14488,1
14489,1
14490,0
14491,1
14492,0
14493,1
14494,1
14495,0
14496,1
14497,0
14498,1
14499,2
14500,1
14501,1
14502,0
14503,2
14504,0
14505,0
14506,0
14507,1
14508,1
14509,0
14510,0
14511,0
14512,2
14513,1
14514,0
14515,0
14516,0
14517,0
14518,0
14519,1
14520,1
14521,0
14522,1
14523,0
14524,2
14525,1
14526,2
14527,1
14528,0
14529,0
14530,0
14531,2
14532,2
14533,1
14534,1
14535,1
14536,1
14537,0
14538,0
14539,1
14540,0
14541,2
14542,0
14543,2
14544,1
14545,0
14546,1
14547,1
14548,0
14549,1
14550,1
14551,1
14552,2
14553,2
14554,0
14555,2
14556,0
14557,0
14558,2
14559,2
14560,0
14561,0
14562,0
14563,0
14564,2
14565,1
14566,0
14567,0
14568,0
14569,1
14570,2
14571,2
14572,0
14573,1
14574,1
14575,0
14576,1
14577,2
14578,2
14579,2
14580,2
14581,2
14582,2
14583,0
14584,0
14585,0
14586,1
14587,0
14588,2
14589,2
14590,2
14591,0
14592,1
14593,2
14594,0
14595,1
14596,0
14597,0
14598,2
14599,1
14600,0
14601,0
14602,0
14603,1
14604,0
14605,2
14606,1
14607,0
14608,1
14609,0
14610,0
14611,2
14612,1
14613,0
14614,0
14615,2
14616,0
14617,1
14618,0
14619,0
14620,0
14621,1
14622,1
14623,2
14624,2
14625,2
14626,2
14627,2
14628,2
14629,2
14630,1
14631,1
14632,2
14633,2
14634,1
14635,1
14636,0
14637,0
14638,2
14639,0
14640,2
14641,0
14642,2
14643,0
14644,2
14645,2
14646,0
14647,0
14648,0
14649,1
14650,1
14651,0
14652,0
14653,1
14654,1
14655,0
14656,0
14657,0
14658,1
14659,1
14660,0
14661,0
14662,2
14663,0
14664,1
14665,0
14666,2
14667,0
14668,0
14669,2
14670,0
14671,0
14672,0
14673,1
14674,1
14675,2
14676,1
14677,0
14678,1
14679,1
14680,2
14681,0
14682,0
14683,1
14684,0
14685,2
14686,0
14687,2
14688,0
14689,2
14690,0
14691,1
14692,2
14693,1
14694,0
14695,2
14696,1
14697,0
14698,0
14699,1
14700,2
14701,1
14702,0
14703,0
14704,2
14705,1
14706,2
14707,1
14708,2
14709,0
14710,2
14711,1
14712,0
14713,1
14714,2
14715,0
14716,2
14717,0
14718,0
14719,1
14720,0
14721,0
14722,0
14723,0
14724,2
14725,0
14726,0
14727,1
14728,1
14729,1
14730,1
14731,1
14732,0
14733,0
14734,1
14735,1
14736,1
14737,0
14738,0
14739,1
14740,0
14741,0
14742,0
14743,0
14744,0
14745,0
14746,0
14747,1
14748,0
14749,0
14750,2
14751,0
14752,1
14753,0
14754,0
14755,0
14756,0
14757,1
14758,0
14759,2
14760,0
14761,2
14762,2
14763,1
14764,1
14765,2
14766,2
14767,2
14768,2
14769,1
14770,1
14771,2
14772,2
14773,0
14774,0
14775,0
14776,0
14777,0
14778,0
14779,1
14780,2
14781,0
14782,1
14783,1
14784,0
14785,1
14786,1
14787,1
14788,2
14789,0
14790,1
14791,2
14792,2
14793,1
14794,1
14795,2
14796,2
14797,2
14798,1
14799,2
14800,0
14801,0
14802,2
14803,1
14804,0
14805,0
14806,1
14807,0
14808,1
14809,0
14810,2
14811,0
14812,0
14813,1
14814,0
14815,0
14816,0
14817,0
14818,0
14819,2
14820,0
14821,0
14822,2
14823,1
14824,1
14825,2
14826,0
14827,2
14828,0
14829,0
14830,2
14831,0
14832,1
14833,2
14834,0
14835,1
14836,0
14837,2
14838,0
14839,2
14840,1
14841,1
14842,0
14843,0
14844,1
14845,2
14846,1
14847,0
14848,1
14849,2
14850,0
14851,0
14852,0
14853,0
14854,0
14855,0
14856,0
14857,0
14858,1
14859,2
14860,1
14861,0
14862,0
14863,1
14864,1
14865,0
14866,0
14867,2
14868,2
14869,2
14870,0
14871,2
14872,1
14873,2
14874,2
14875,1
14876,1
14877,1
14878,0
14879,1
14880,0
14881,1
14882,1
14883,0
14884,1
14885,2
14886,2
14887,2
14888,2
14889,2
14890,0
14891,0
14892,2
14893,2
14894,1
14895,1
14896,2
14897,1
14898,0
14899,2
14900,1
14901,0
14902,2
14903,2
14904,2
14905,1
14906,1
14907,0
14908,0
14909,2
14910,0
14911,1
14912,1
14913,1
14914,2
14915,0
14916,2
14917,0
14918,0
14919,2
14920,0
14921,1
14922,1
14923,0
14924,0
14925,1
14926,0
14927,0
14928,0
14929,1
14930,0
14931,0
14932,2
14933,0
14934,2
14935,2
14936,0
14937,2
14938,1
14939,1
14940,2
14941,1
14942,0
14943,1
14944,1
14945,0
14946,2
14947,2
14948,2
14949,0
14950,1
14951,0
14952,0
14953,2
14954,1
14955,1
14956,2
14957,0
14958,1
14959,1
14960,1
14961,0
14962,0
14963,0
14964,2
14965,0
14966,1
14967,1
14968,0
14969,1
14970,2
14971,2
14972,1
14973,1
14974,1
14975,0
14976,1
14977,2
14978,0
14979,0
14980,0
14981,0
14982,0
14983,0
14984,2
14985,1
14986,1
14987,0
14988,1
14989,2
14990,0
14991,2
14992,0
14993,0
14994,1
14995,2
14996,0
14997,2
14998,0
14999,0
15000,2
15001,1
15002,0
15003,0
15004,2
15005,1
15006,0
15007,0
15008,0
15009,0
15010,0
15011,0
15012,1
15013,2
15014,2
15015,1
15016,0
15017,2
15018,0
15019,0
15020,1
15021,1
15022,2
15023,0
15024,0
15025,0
15026,2
15027,2
15028,0
15029,2
15030,0
15031,1
15032,1
15033,2
15034,2
15035,0
15036,0
15037,0
15038,1
15039,1
15040,0
15041,2
15042,1
15043,0
15044,0
15045,2
15046,1
15047,1
15048,2
15049,1
15050,0
15051,0
15052,1
15053,2
15054,2
15055,2
15056,0
15057,0
15058,0
15059,1
15060,1
15061,0
15062,2
15063,0
15064,0
15065,0
15066,1
15067,1
15068,2
15069,1
15070,1
15071,2
15072,1
15073,2
15074,1
15075,0
15076,0
15077,0
15078,1
15079,1
15080,0
15081,0
15082,2
15083,1
15084,0
15085,1
15086,1
15087,1
15088,0
15089,0
15090,0
15091,1
15092,0
15093,0
15094,1
15095,0
15096,0
15097,1
15098,1
15099,1
15100,1
15101,1
15102,2
15103,0
15104,1
15105,1
15106,2
15107,0
15108,1
15109,0
15110,2
15111,0
15112,2
15113,1
15114,2
15115,2
15116,1
15117,0
15118,2
15119,2
15120,1
15121,0
15122,1
15123,0
15124,1
15125,0
15126,0
15127,0
15128,2
15129,0
15130,2
15131,0
15132,0
15133,1
15134,0
15135,0
15136,0
15137,1
15138,1
15139,1
15140,0
15141,0
15142,0
15143,0
15144,2
15145,0
15146,0
15147,0
15148,0
15149,0
15150,0
15151,0
15152,1
15153,2
15154,2
15155,1
15156,2
15157,0
15158,1
15159,1
15160,2
15161,0
15162,1
15163,0
15164,1
15165,0
15166,2
15167,0
15168,2
15169,1
15170,0
15171,1
15172,1
15173,0
15174,0
15175,1
15176,1
15177,0
15178,2
15179,2
15180,0
15181,0
15182,0
15183,2
15184,0
15185,1
15186,1
15187,1
15188,1
15189,0
15190,2
15191,1
15192,0
15193,1
15194,2
15195,0
15196,0
15197,1
15198,2
15199,0
15200,1
15201,0
15202,1
15203,1
15204,1
15205,2
15206,2
15207,0
15208,2
15209,1
15210,1
15211,2
15212,0
15213,1
15214,0
15215,2
15216,2
15217,2
15218,1
15219,1
15220,2
15221,0
15222,2
15223,2
15224,0
15225,1
15226,1
15227,0
15228,1
15229,1
15230,2
15231,1
15232,0
15233,0
15234,0
15235,0
15236,1
15237,0
15238,0
15239,2
15240,2
15241,2
15242,2
15243,2
15244,2
15245,1
15246,1
15247,1
15248,1
15249,1
15250,2
15251,0
15252,1
15253,1
15254,1
15255,2
15256,2
15257,2
15258,1
15259,1
15260,2
15261,0
15262,1
15263,0
15264,1
15265,2
15266,2
15267,0
15268,2
15269,1
15270,1
15271,1
15272,1
15273,1
15274,2
15275,1
15276,0
15277,0
15278,0
15279,1
15280,0
15281,0
15282,1
15283,1
15284,2
15285,0
15286,1
15287,1
15288,1
15289,0
15290,2
15291,0
15292,0
15293,2
15294,0
15295,1
15296,0
15297,0
15298,0
15299,0
15300,0
15301,1
15302,0
15303,1
15304,2
15305,0
15306,0
15307,1
15308,1
15309,2
15310,2
15311,1
15312,0
15313,2
15314,1
15315,1
15316,0
15317,1
15318,2
15319,1
15320,2
15321,0
15322,0
15323,1
15324,1
15325,0
15326,2
15327,2
15328,1
15329,0
15330,2
15331,0
15332,0
15333,0
15334,2
15335,1
15336,2
15337,1
15338,1
15339,2
15340,1
15341,2
15342,0
15343,1
15344,2
15345,2
15346,1
15347,0
15348,2
15349,2
15350,0
15351,0
15352,0
15353,0
15354,2
15355,0
15356,1
15357,1
15358,0
15359,0
15360,0
15361,2
15362,2
15363,1
15364,1
15365,0
15366,0
15367,0
15368,0
15369,2
15370,1
15371,2
15372,2
15373,2
15374,0
15375,2
15376,1
15377,0
15378,1
15379,1
15380,2
15381,0
15382,2
15383,0
15384,0
15385,1
15386,0
15387,1
15388,2
15389,1
15390,0
15391,1
15392,0
15393,1
15394,2
15395,2
15396,2
15397,2
15398,1
15399,1
15400,1
15401,2
15402,1
15403,0
15404,2
15405,2
15406,0
15407,2
15408,1
15409,0
15410,0
15411,0
15412,1
15413,0
15414,1
15415,2
15416,2
15417,2
15418,0
15419,0
15420,2
15421,0
15422,2
15423,0
15424,1
15425,2
15426,2
15427,0
15428,2
15429,2
15430,0
15431,1
15432,1
15433,1
15434,1
15435,0
15436,0
15437,2
15438,1
15439,1
15440,0
15441,0
15442,1
15443,2
15444,2
15445,0
15446,0
15447,0
15448,0
15449,0
15450,0
15451,1
15452,1
15453,2
15454,1
15455,2
15456,0
15457,2
15458,2
15459,1
15460,2
15461,1
15462,2
15463,1
15464,0
15465,1
15466,0
15467,1
15468,0
15469,0
15470,0
15471,1
15472,0
15473,2
15474,0
15475,1
15476,2
15477,1
15478,1
15479,0
15480,0
15481,2
15482,0
15483,2
15484,1
15485,1
15486,0
15487,0
15488,0
15489,0
15490,2
15491,2
15492,2
15493,0
15494,1
15495,0
15496,0
15497,1
15498,0
15499,1
15500,0
15501,2
15502,2
15503,1
15504,2
15505,1
15506,1
15507,1
15508,0
15509,0
15510,1
15511,0
15512,1
15513,2
15514,1
15515,0
15516,2
15517,0
15518,2
15519,2
15520,2
15521,0
15522,1
15523,1
15524,1
15525,2
15526,0
15527,1
15528,0
15529,1
15530,0
15531,1
15532,2
15533,0
15534,2
15535,1
15536,1
15537,2
15538,0
15539,1
15540,2
15541,0
15542,0
15543,2
15544,0
15545,2
15546,1
15547,0
15548,0
15549,2
15550,2
15551,2
15552,1
15553,1
15554,1
15555,0
15556,0
15557,0
15558,1
15559,1
15560,0
15561,1
15562,2
15563,2
15564,0
15565,2
15566,0
15567,2
15568,1
15569,0
15570,0
15571,2
15572,1
15573,0
15574,2
15575,1
15576,0
15577,1
15578,2
15579,0
15580,2
15581,2
15582,0
15583,1
15584,0
15585,0
15586,0
15587,0
15588,1
15589,2
15590,1
15591,0
15592,0
15593,0
15594,1
15595,0
15596,1
15597,2
15598,2
15599,0
15600,2
15601,1
15602,2
15603,0
15604,0
15605,1
15606,2
15607,2
15608,1
15609,1
15610,0
15611,0
15612,1
15613,0
15614,2
15615,1
15616,0
15617,1
15618,0
15619,2
15620,0
15621,2
15622,1
15623,1
15624,0
15625,1
15626,2
15627,0
15628,2
15629,0
15630,0
15631,0
15632,0
15633,0
15634,1
15635,0
